ID,age,body.height,a.vtl,e.vtl,i.vtl,o.vtl,u.vtl,mean
M948,42,183,16.17,15.20,16.17,17.15,29,16.18
M949,46,190,17.15,16.14,17.15,18.17,17.21,17.16
M950,48,188,17.19,16.21,17.18,18.16,18.20,17.21
M951,50,189,16.21,16.15,16.20,17.15,29,16.21
M952,50,187,16.20,16.13,16.15,18.16,17.14,29
M953,59,187,17.13,16.16,16.20,17.15,29,16.21
M954,64,177,16.19,28,16.14,17.17,29,16.19
M955,67,180,18.15,17.17,30,19.15,18.19,18.16
M956,36,187,15.20,15.18,16.13,16.20,16.20,16.14
M957,52,174,16.20,16.15,16.18,17.20,16.20,16.21
M958,39,196,29,16.18,16.21,30,30,17.15
M959,56,181,16.20,16.16,16.15,17.16,17.21,29
M960,47,187,16.13,15.17,15.20,17.19,17.16,16.17
M961,42,182,16.16,15.18,29,17.15,16.20,16.16
M962,42,188,16.15,15.16,15.21,17.16,17.15,16.17
M963,43,184,16.18,15.21,16.18,17.16,30,16.19
M964,47,191,17.16,16.15,17.16,18.18,17.22,17.17
M965,49,189,17.20,16.22,17.19,18.17,18.21,17.22
M966,51,190,16.22,16.16,16.21,17.16,30,16.22
M967,51,188,16.21,16.14,16.16,18.17,17.15,30
M968,60,188,17.14,16.17,16.21,17.16,30,16.22
M969,65,178,16.20,29,16.15,17.18,30,16.20
M970,68,181,18.16,17.18,31,19.16,18.20,18.17
M971,37,188,15.21,15.19,16.14,16.21,16.21,16.15
M972,53,175,16.21,16.16,16.19,17.21,16.21,16.22
M973,40,197,30,16.19,16.22,31,31,17.16
M974,57,182,16.21,16.17,16.16,17.17,17.22,30
M975,48,188,16.14,15.18,15.21,17.20,17.17,16.18
M976,43,183,16.17,15.19,30,17.16,16.21,16.17
M977,43,189,16.16,15.17,15.22,17.17,17.16,16.18
M978,44,185,16.19,15.22,16.19,17.17,31,16.20
M979,48,192,17.17,16.16,17.17,18.19,17.23,17.18
M980,50,190,17.21,16.23,17.20,18.18,18.22,17.23
M981,52,191,16.23,16.17,16.22,17.17,31,16.23
M982,52,189,16.22,16.15,16.17,18.18,17.16,31
M983,61,189,17.15,16.18,16.22,17.17,31,16.23
M984,66,179,16.21,30,16.16,17.19,31,16.21
M985,69,182,18.17,17.19,32,19.17,18.21,18.18
M986,38,189,15.22,15.20,16.15,16.22,16.22,16.16
M987,54,176,16.22,16.17,16.20,17.22,16.22,16.23
M988,41,198,31,16.20,16.23,32,32,17.17
M989,58,183,16.22,16.18,16.17,17.18,17.23,31
M990,49,189,16.15,15.19,15.22,17.21,17.18,16.19
M991,44,184,16.18,15.20,31,17.17,16.22,16.18
M992,44,190,16.17,15.18,15.23,17.18,17.17,16.19
M993,45,186,16.20,15.23,16.20,17.18,32,16.21
M994,49,193,17.18,16.17,17.18,18.20,17.24,17.19
M995,51,191,17.22,16.24,17.21,18.19,18.23,17.24
M996,53,192,16.24,16.18,16.23,17.18,32,16.24
M997,53,190,16.23,16.16,16.18,18.19,17.17,32
M998,62,190,17.16,16.19,16.23,17.18,32,16.24
M999,67,180,16.22,31,16.17,17.20,32,16.22
M1000,70,183,18.18,17.20,33,19.18,18.22,18.19
